season,round,event_link
2015,1,https://www.autosport.com/f1/results/2015/australian-gp-489985/
2015,2,https://www.autosport.com/f1/results/2015/malaysian-gp-489984/
2015,3,https://www.autosport.com/f1/results/2015/chinese-gp-489983/
2015,4,https://www.autosport.com/f1/results/2015/bahrain-gp-489982/
2015,5,https://www.autosport.com/f1/results/2015/spanish-gp/
2015,6,https://www.autosport.com/f1/results/2015/monaco-gp/
2015,7,https://www.autosport.com/f1/results/2015/canadian-gp/
2015,8,https://www.autosport.com/f1/results/2015/austrian-gp/
2015,9,https://www.autosport.com/f1/results/2015/british-gp/
2015,10,https://www.autosport.com/f1/results/2015/hungarian-gp/
2015,11,https://www.autosport.com/f1/results/2015/belgian-gp/
2015,12,https://www.autosport.com/f1/results/2015/italian-gp/
2015,13,https://www.autosport.com/f1/results/2015/singapore-gp-488135/
2015,14,https://www.autosport.com/f1/results/2015/japanese-gp-488134/
2015,15,https://www.autosport.com/f1/results/2015/russian-gp-488133/
2015,16,https://www.autosport.com/f1/results/2015/united-states-gp-488132/
2015,17,https://www.autosport.com/f1/results/2015/mexican-gp-488111/
2015,18,https://www.autosport.com/f1/results/2015/brazilian-gp-488131/
2015,19,https://www.autosport.com/f1/results/2015/abu-dhabi-gp-488130/
2016,1,https://www.autosport.com/f1/results/2016/australian-gp/
2016,2,https://www.autosport.com/f1/results/2016/bahrain-gp-488128/
2016,3,https://www.autosport.com/f1/results/2016/chinese-gp-488127/
2016,4,https://www.autosport.com/f1/results/2016/russian-gp-488126/
2016,5,https://www.autosport.com/f1/results/2016/spanish-gp-488125/
2016,6,https://www.autosport.com/f1/results/2016/monaco-gp-488124/
2016,7,https://www.autosport.com/f1/results/2016/canadian-gp-488123/
2016,8,https://www.autosport.com/f1/results/2016/european-gp-488122/
2016,9,https://www.autosport.com/f1/results/2016/austrian-gp-488121/
2016,10,https://www.autosport.com/f1/results/2016/british-gp-488120/
2016,11,https://www.autosport.com/f1/results/2016/hungarian-gp-488119/
2016,12,https://www.autosport.com/f1/results/2016/german-gp-488118/
2016,13,https://www.autosport.com/f1/results/2016/belgian-gp-488117/
2016,14,https://www.autosport.com/f1/results/2016/italian-gp-488116/
2016,15,https://www.autosport.com/f1/results/2016/singapore-gp-488115/
2016,16,https://www.autosport.com/f1/results/2016/malaysian-gp-488114/
2016,17,https://www.autosport.com/f1/results/2016/japanese-gp-488113/
2016,18,https://www.autosport.com/f1/results/2016/united-states-gp-488112/
2016,19,https://www.autosport.com/f1/results/2016/mexican-gp-488110/
2016,20,https://www.autosport.com/f1/results/2016/brazilian-gp-488109/
2016,21,https://www.autosport.com/f1/results/2016/abu-dhabi-gp-488108/
2017,1,https://www.autosport.com/f1/results/2017/australian-gp-488073/
2017,2,https://www.autosport.com/f1/results/2017/chinese-gp-488096/
2017,3,https://www.autosport.com/f1/results/2017/bahrain-gp-488095/
2017,4,https://www.autosport.com/f1/results/2017/russian-gp-488094/
2017,5,https://www.autosport.com/f1/results/2017/spanish-gp-488093/
2017,6,https://www.autosport.com/f1/results/2017/monaco-gp-488092/
2017,7,https://www.autosport.com/f1/results/2017/canadian-gp-488091/
2017,8,https://www.autosport.com/f1/results/2017/azerbaijan-gp-488088/
2017,9,https://www.autosport.com/f1/results/2017/austrian-gp-488087/
2017,10,https://www.autosport.com/f1/results/2017/british-gp-488085/
2017,11,https://www.autosport.com/f1/results/2017/hungarian-gp-488086/
2017,12,https://www.autosport.com/f1/results/2017/belgian-gp-488084/
2017,13,https://www.autosport.com/f1/results/2017/italian-gp-488083/
2017,14,https://www.autosport.com/f1/results/2017/singapore-gp-488082/
2017,15,https://www.autosport.com/f1/results/2017/malaysian-gp-488081/
2017,16,https://www.autosport.com/f1/results/2017/japanese-gp-488080/
2017,17,https://www.autosport.com/f1/results/2017/united-states-gp-488079/
2017,18,https://www.autosport.com/f1/results/2017/mexican-gp-488078/
2017,19,https://www.autosport.com/f1/results/2017/brazilian-gp-488074/
2017,20,https://www.autosport.com/f1/results/2017/abu-dhabi-gp-488072/
2018,1,https://www.autosport.com/f1/results/2018/australian-gp-488071/
2018,2,https://www.autosport.com/f1/results/2018/bahrain-gp-488070/
2018,3,https://www.autosport.com/f1/results/2018/chinese-gp-488069/
2018,4,https://www.autosport.com/f1/results/2018/azerbaijan-gp-488068/
2018,5,https://www.autosport.com/f1/results/2018/spanish-gp-488067/
2018,6,https://www.autosport.com/f1/results/2018/monaco-gp-488066/
2018,7,https://www.autosport.com/f1/results/2018/canadian-gp-488065/
2018,8,https://www.autosport.com/f1/results/2018/french-gp-488064/
2018,9,https://www.autosport.com/f1/results/2018/austrian-gp-488063/
2018,10,https://www.autosport.com/f1/results/2018/british-gp-488062/
2018,11,https://www.autosport.com/f1/results/2018/german-gp-488061/
2018,12,https://www.autosport.com/f1/results/2018/hungarian-gp-488060/
2018,13,https://www.autosport.com/f1/results/2018/belgian-gp-488058/
2018,14,https://www.autosport.com/f1/results/2018/italian-gp-488056/
2018,15,https://www.autosport.com/f1/results/2018/singapore-gp-488055/
2018,16,https://www.autosport.com/f1/results/2018/russian-gp-488054/
2018,17,https://www.autosport.com/f1/results/2018/japanese-gp-488053/
2018,18,https://www.autosport.com/f1/results/2018/united-states-gp-488052/
2018,19,https://www.autosport.com/f1/results/2018/mexican-gp-488051/
2018,20,https://www.autosport.com/f1/results/2018/brazilian-gp-488050/
2018,21,https://www.autosport.com/f1/results/2018/abu-dhabi-gp-488049/
2019,1,https://www.autosport.com/f1/results/2019/australian-gp-488048/
2019,2,https://www.autosport.com/f1/results/2019/bahrain-gp-488047/
2019,3,https://www.autosport.com/f1/results/2019/chinese-gp-488046/
2019,4,https://www.autosport.com/f1/results/2019/azerbaijan-gp-488045/
2019,5,https://www.autosport.com/f1/results/2019/spanish-gp-488044/
2019,6,https://www.autosport.com/f1/results/2019/monaco-gp-488043/
2019,7,https://www.autosport.com/f1/results/2019/canadian-gp-488040/
2019,8,https://www.autosport.com/f1/results/2019/french-gp-488039/
2019,9,https://www.autosport.com/f1/results/2019/austrian-gp-488038/
2019,10,https://www.autosport.com/f1/results/2019/british-gp-488037/
2019,11,https://www.autosport.com/f1/results/2019/german-gp-488036/
2019,12,https://www.autosport.com/f1/results/2019/hungarian-gp-488035/
2019,13,https://www.autosport.com/f1/results/2019/belgian-gp-488034/
2019,14,https://www.autosport.com/f1/results/2019/italian-gp-488033/
2019,15,https://www.autosport.com/f1/results/2019/singapore-gp/
2019,16,https://www.autosport.com/f1/results/2019/russian-gp-/
2019,17,https://www.autosport.com/f1/results/2019/japanese-gp/
2019,18,https://www.autosport.com/f1/results/2019/mexican-gp/
2019,19,https://www.autosport.com/f1/results/2019/united-states-gp/
2019,20,https://www.autosport.com/f1/results/2019/brazilian-gp/
2019,21,https://www.autosport.com/f1/results/2019/abu-dhabi-gp/
2020,1,https://www.autosport.com/f1/results/2020/austrian-gp-/
2020,2,https://www.autosport.com/f1/results/2020/styrian-gp/
2020,3,https://www.autosport.com/f1/results/2020/hungarian-gp-/
2020,4,https://www.autosport.com/f1/results/2020/british-gp-/
2020,5,https://www.autosport.com/f1/results/2020/70th-anniversary-gp/
2020,6,https://www.autosport.com/f1/results/2020/spanish-gp-/
2020,7,https://www.autosport.com/f1/results/2020/belgian-gp-/
2020,8,https://www.autosport.com/f1/results/2020/italian-gp-/
2020,9,https://www.autosport.com/f1/results/2020/tuscany-gp/
2020,10,https://www.autosport.com/f1/results/2020/russian-gp/
2020,11,https://www.autosport.com/f1/results/2020/eifel-gp/
2020,12,https://www.autosport.com/f1/results/2020/portuguese-gp/
2020,13,https://www.autosport.com/f1/results/2020/emilia-romagna-gp/
2020,14,https://www.autosport.com/f1/results/2020/turkish-gp/
2020,15,https://www.autosport.com/f1/results/2020/bahrain-gp/
2020,16,https://www.autosport.com/f1/results/2020/sakhir-gp/
2020,17,https://www.autosport.com/f1/results/2020/abu-dhabi-gp-451764/
2021,1,https://www.autosport.com/f1/results/2021/bahrain-gp-483475/
2021,2,https://www.autosport.com/f1/results/2021/emilia-romagna-gp-491207/
2021,3,https://www.autosport.com/f1/results/2021/portuguese-gp-527724/
2021,4,https://www.autosport.com/f1/results/2021/spanish-gp-483481/
2021,5,https://www.autosport.com/f1/results/2021/monaco-gp-483492/
2021,6,https://www.autosport.com/f1/results/2021/azerbaijan-gp/
2021,7,https://www.autosport.com/f1/results/2021/french-gp-483502/
2021,8,https://www.autosport.com/f1/results/2021/styrian-gp-533064/
2021,9,https://www.autosport.com/f1/results/2021/austrian-gp-483505/
2021,10,https://www.autosport.com/f1/results/2021/british-gp-483508/
2021,11,https://www.autosport.com/f1/results/2021/hungarian-gp-483511/
2021,12,https://www.autosport.com/f1/results/2021/belgian-gp-483515/
2021,13,https://www.autosport.com/f1/results/2021/dutch-gp-483518/
2021,14,https://www.autosport.com/f1/results/2021/italian-gp-515714/
2021,15,https://www.autosport.com/f1/results/2021/russian-gp--532107/
2021,16,https://www.autosport.com/f1/results/2021/turkish-gp-532478/
2021,17,https://www.autosport.com/f1/results/2021/united-states-gp-/
2021,18,https://www.autosport.com/f1/results/2021/mexican-gp-483539/
2021,19,https://www.autosport.com/f1/results/2021/brazilian-gp-483553/
2021,20,https://www.autosport.com/f1/results/2021/qatar-gp-538214/
2021,21,https://www.autosport.com/f1/results/2021/saudi-arabia-gp-/
2021,22,https://www.autosport.com/f1/results/2021/abu-dhabi-gp-483561/
2022,1,https://www.autosport.com/f1/results/2022/bahrain-gp-539081/
2022,2,https://www.autosport.com/f1/results/2022/saudi-arabian-gp/
2022,3,https://www.autosport.com/f1/results/2022/australian-gp-539083/
2022,4,https://www.autosport.com/f1/results/2022/emilia-romagna-gp-539084/
2022,5,https://www.autosport.com/f1/results/2022/miami-gp/
2022,6,https://www.autosport.com/f1/results/2022/spanish-gp-539086/
2022,7,https://www.autosport.com/f1/results/2022/monaco-gp-539087/
2022,8,https://www.autosport.com/f1/results/2022/azerbaijan-gp-539088/
2022,9,https://www.autosport.com/f1/results/2022/canadian-gp-539089/
2022,10,https://www.autosport.com/f1/results/2022/british-gp-539090/
2022,11,https://www.autosport.com/f1/results/2022/austrian-gp-539091/
2022,12,https://www.autosport.com/f1/results/2022/french-gp-539092/
2022,13,https://www.autosport.com/f1/results/2022/hungarian-gp-539093/
2022,14,https://www.autosport.com/f1/results/2022/belgian-gp-539094/
2022,15,https://www.autosport.com/f1/results/2022/dutch-gp-539095/
2022,16,https://www.autosport.com/f1/results/2022/italian-gp-539096/
2022,17,https://www.autosport.com/f1/results/2022/singapore-gp-539098/
2022,18,https://www.autosport.com/f1/results/2022/japanese-gp-539099/
2022,19,https://www.autosport.com/f1/results/2022/united-states-gp-539100/
2022,20,https://www.autosport.com/f1/results/2022/mexico-city-gp/
2022,21,https://www.autosport.com/f1/results/2022/sao-paulo-gp/
2022,22,https://www.autosport.com/f1/results/2022/abu-dhabi-gp-539103/
2023,1,https://www.autosport.com/f1/results/2023/bahrain-gp-625268/
2023,2,https://www.autosport.com/f1/results/2023/saudi-arabian-gp-625272/
2023,3,https://www.autosport.com/f1/results/2023/australian-gp-625276/
2023,4,https://www.autosport.com/f1/results/2023/azerbaijan-gp-625284/
2023,5,https://www.autosport.com/f1/results/2023/miami-gp-625288/
2023,6,https://www.autosport.com/f1/results/2023/monaco-gp-625296/
2023,7,https://www.autosport.com/f1/results/2023/spanish-gp--625603/
2023,8,https://www.autosport.com/f1/results/2023/canadian-gp-625304/
2023,9,https://www.autosport.com/f1/results/2023/austrian-gp-625308/
2023,10,https://www.autosport.com/f1/results/2023/british-gp-625312/
2023,11,https://www.autosport.com/f1/results/2023/hungarian-gp-625316/
2023,12,https://www.autosport.com/f1/results/2023/belgian-gp-625329/
2023,13,https://www.autosport.com/f1/results/2023/dutch-gp-625333/
2023,14,https://www.autosport.com/f1/results/2023/italian-gp-625337/
2023,15,https://www.autosport.com/f1/results/2023/singapore-gp-625341/
2023,16,https://www.autosport.com/f1/results/2023/japanese-gp-625345/
2023,17,https://www.autosport.com/f1/results/2023/qatar-gp-625349/
2023,18,https://www.autosport.com/f1/results/2023/united-states-gp-625353/
2023,19,https://www.autosport.com/f1/results/2023/mexico-city-gp-625357/
2023,20,https://www.autosport.com/f1/results/2023/brazilian-gp-625361/
2023,21,https://www.autosport.com/f1/results/2023/las-vegas-gp/
